Intrahepatic Cholangiocarcinoma by AJCC v8 Stage;Intrahepatic Cholangiocarcinoma by AJCC v8 Stage
Hepatic Fibrosarcoma;Liver Fibrosarcoma
Liver Fibrosarcoma;Liver Fibrosarcoma
MIR26A2;MIR26A2 Gene
MIR26A2 Gene;MIR26A2 Gene
MicroRNA 26a-2 Gene;MIR26A2 Gene
BCLC Stage A Adult Hepatocellular Carcinoma;BCLC Stage A Adult Hepatocellular Carcinoma
BCLC Stage A Hepatocellular Cancer;BCLC Stage A Hepatocellular Carcinoma
Barcelona Clinic Liver Cancer Stage A Adult Hepatocellular Carcinoma;BCLC Stage A Adult Hepatocellular Carcinoma
Hepatic Failure;Liver Failure
Hepatic failure;Liver Failure
Liver Failure;Liver Failure
Stage II Intrahepatic Cholangiocarcinoma AJCC v8;Stage II Intrahepatic Cholangiocarcinoma AJCC v8
MIR127;MIR127 Gene
MIR127 Gene;MIR127 Gene
MicroRNA 127 Gene;MIR127 Gene
Adult Fibrolamellar Carcinoma;Adult Fibrolamellar Carcinoma
Fibrolamellar Cancer;Fibrolamellar Carcinoma
MIR27A;MIR27A Gene
MIR27A Gene;MIR27A Gene
MicroRNA 27a Gene;MIR27A Gene
MIR9-1;MIR9-1 Gene
MIR9-1 Gene;MIR9-1 Gene
MicroRNA 9-1 Gene;MIR9-1 Gene
MIR221 Pre-miRNA;MIR221 Pre-miRNA
AFP;AFP Gene
AFP Gene;AFP Gene
Alpha-Fetoprotein Gene;AFP Gene
Prostate Stromal Protein ps20;WAP Four-Disulfide Core Domain Protein 1
WAP 4-Disulfide Core Domain 1;WAP Four-Disulfide Core Domain Protein 1
WAP Four-Disulfide Core Domain 1 Homolog;WAP Four-Disulfide Core Domain Protein 1
WAP Four-Disulfide Core Domain 1 Protein;WAP Four-Disulfide Core Domain Protein 1
WAP Four-Disulfide Core Domain Protein 1;WAP Four-Disulfide Core Domain Protein 1
WFDC1;WAP Four-Disulfide Core Domain Protein 1
WFDC1 Protein;WAP Four-Disulfide Core Domain Protein 1
ps20 Growth Inhibitor;WAP Four-Disulfide Core Domain Protein 1
Stage II Intrahepatic Cholangiocarcinoma;Stage II Intrahepatic Cholangiocarcinoma AJCC v7
Stage II Intrahepatic Cholangiocarcinoma (Bile Duct Cancer);Stage II Intrahepatic Cholangiocarcinoma AJCC v7
Stage II Intrahepatic Cholangiocarcinoma AJCC v7;Stage II Intrahepatic Cholangiocarcinoma AJCC v7
BIN1;BIN1 Gene
BIN1 Gene;BIN1 Gene
Bridging Integrator 1 Gene;BIN1 Gene
CDI1 Gene;CDKN3 wt Allele
CDK2-Associated Dual Specificity Phosphatase Gene;CDKN3 wt Allele
CDKN3 wt Allele;CDKN3 wt Allele
CIP2 Gene;CDKN3 wt Allele
Cyclin-Dependent Kinase Inhibitor 3 (CDK2-Associated Dual Specificity Phosphatase) wt Allele;CDKN3 wt Allele
Cyclin-Dependent Kinase Inhibitor 3 Gene;CDKN3 wt Allele
Cyclin-Dependent Kinase Interacting Protein 2 Gene;CDKN3 wt Allele
Cyclin-Dependent Kinase Interactor 1 Gene;CDKN3 wt Allele
KAP Gene;CDKN3 wt Allele
KAP1 Gene;CDKN3 wt Allele
Kinase-Associated Phosphatase Gene;CDKN3 wt Allele
MIR92A2 wt Allele;MIR92A2 wt Allele
MIRN92A2;MIR92A2 wt Allele
MicroRNA 92a-2 wt Allele;MIR92A2 wt Allele
hsa-mir-92a-2;MIR92A2 wt Allele
MIR146A Pre-miRNA;MIR146A Pre-miRNA
Stage III Liver Carcinoma;Stage III Liver Cancer
Stage III Intrahepatic Bile Duct Cancer AJCC v8;Stage III Intrahepatic Bile Duct Cancer AJCC v8
Stage III Intrahepatic Bile Duct Carcinoma AJCC v8;Stage III Intrahepatic Bile Duct Cancer AJCC v8
Stage III Intrahepatic Cholangiocarcinoma;Stage III Intrahepatic Cholangiocarcinoma AJCC v7
Stage III Intrahepatic Cholangiocarcinoma (Bile Duct Cancer);Stage III Intrahepatic Cholangiocarcinoma AJCC v7
Stage III Intrahepatic Cholangiocarcinoma AJCC v7;Stage III Intrahepatic Cholangiocarcinoma AJCC v7
MIR130A wt Allele;MIR130A wt Allele
MIRN130A;MIR130A wt Allele
MicroRNA 130a wt Allele;MIR130A wt Allele
hsa-miR-130a;MIR130A wt Allele
Poorly Differentiated Hepatocellular Cancer;Poorly Differentiated Hepatocellular Carcinoma
Poorly Differentiated Hepatocellular Carcinoma;Poorly Differentiated Hepatocellular Carcinoma
Stage IIIB Intrahepatic Cholangiocarcinoma AJCC v8;Stage IIIB Intrahepatic Cholangiocarcinoma AJCC v8
Biliary Cirrhosis;Biliary Cirrhosis
Biliary Liver Cirrhosis;Biliary Cirrhosis
Cirrhosis, Biliary;Biliary Cirrhosis
MIR26A1;MIR26A1 Gene
MIR26A1 Gene;MIR26A1 Gene
MicroRNA 26a-1 Gene;MIR26A1 Gene
Cryptogenic Cirrhosis;Cryptogenic Cirrhosis
Localized Non-Resectable Adult Hepatocellular Carcinoma;Localized Non-Resectable Adult Hepatocellular Carcinoma
Localized Unresectable Adult Hepatocellular Carcinoma;Localized Non-Resectable Adult Hepatocellular Carcinoma
Non-Resectable Hepatocellular Cancer;Localized Non-Resectable Adult Hepatocellular Carcinoma
Stage IA Intrahepatic Bile Duct Cancer AJCC v8;Stage IA Intrahepatic Bile Duct Cancer AJCC v8
Stage IA Intrahepatic Bile Duct Carcinoma AJCC v8;Stage IA Intrahepatic Bile Duct Cancer AJCC v8
PRETEXT Stage 1 Hepatoblastoma;PRETEXT Stage 1 Hepatoblastoma
Stage 1 Hepatoblastoma;PRETEXT Stage 1 Hepatoblastoma
NAFLD;Nonalcoholic Fatty Liver Disease
NAFLD - Nonalcoholic Fatty Liver Disease;Nonalcoholic Fatty Liver Disease
Nonalcoholic Fatty Liver Disease;Nonalcoholic Fatty Liver Disease
Hepatitis Virus Related Hepatocellular Carcinoma;Hepatitis Virus-Related Hepatocellular Carcinoma
Hepatitis Virus-Related Hepatocellular Cancer;Hepatitis Virus-Related Hepatocellular Carcinoma
Hepatitis Virus-Related Hepatocellular Carcinoma;Hepatitis Virus-Related Hepatocellular Carcinoma
MIR15A Pre-miRNA;MIR15A Pre-miRNA
CTNNB;CTNNB1 wt Allele
CTNNB1 wt Allele;CTNNB1 wt Allele
Cadherin-Associated Protein, Beta 1 (88kD) Gene;CTNNB1 wt Allele
Cadherin-Associated Protein, Beta Gene;CTNNB1 wt Allele
Catenin (Cadherin-Associated Protein), Beta 1 (88kD) Gene;CTNNB1 wt Allele
Catenin (Cadherin-Associated Protein), Beta 1 Gene;CTNNB1 wt Allele
Catenin (Cadherin-Associated Protein), Beta 1, 88kDa Gene;CTNNB1 wt Allele
Catenin Beta 1 wt Allele;CTNNB1 wt Allele
Catenin, Beta-1 Gene;CTNNB1 wt Allele
MRD19;CTNNB1 wt Allele
OK/SW-cl.35;CTNNB1 wt Allele
PRO2286;CTNNB1 wt Allele
armadillo;CTNNB1 wt Allele
IGF2R;IGF2R Gene
IGF2R Gene;IGF2R Gene
Insulin-Like Growth Factor 2 Receptor Gene;IGF2R Gene
MIR24-1 Pre-miRNA;MIR24-1 Pre-miRNA
Well Differentiated Hepatocellular Cancer;Well Differentiated Hepatocellular Carcinoma
Well Differentiated Hepatocellular Carcinoma;Well Differentiated Hepatocellular Carcinoma
Granulomatous Hepatitis;Granulomatous Hepatitis
Intrahepatic Bile Duct BilIN;Intrahepatic Bile Duct Biliary Intraepithelial Neoplasia
Intrahepatic Bile Duct Biliary Intraepithelial Neoplasia;Intrahepatic Bile Duct Biliary Intraepithelial Neoplasia
Intrahepatic Bile Duct Dysplasia;Intrahepatic Bile Duct Biliary Intraepithelial Neoplasia
MIR127 wt Allele;MIR127 wt Allele
MIRN127;MIR127 wt Allele
MicroRNA 127 wt Allele;MIR127 wt Allele
hsa-miR-127;MIR127 wt Allele
Stage 0 Intrahepatic Cholangiocarcinoma (Bile Duct Cancer);Stage 0 Intrahepatic Cholangiocarcinoma AJCC v7
Stage 0 Intrahepatic Cholangiocarcinoma AJCC v7;Stage 0 Intrahepatic Cholangiocarcinoma AJCC v7
MIR19B1;MIR19B1 Gene
MIR19B1 Gene;MIR19B1 Gene
MicroRNA 19b-1 Gene;MIR19B1 Gene
Hepatic Lymphoma;Liver Lymphoma
Liver Lymphoma;Liver Lymphoma
Lymphoma of Liver;Liver Lymphoma
Lymphoma of the Liver;Liver Lymphoma
Primary Hepatic Lymphoma;Liver Lymphoma
Primary Liver Lymphoma;Liver Lymphoma
MIR125B2 Pre-miRNA;MIR125B2 Pre-miRNA
CD222;IGF2R wt Allele
CIMPR;IGF2R wt Allele
IGF2R wt Allele;IGF2R wt Allele
Insulin-Like Growth Factor 2 Receptor wt Allele;IGF2R wt Allele
M6P-R;IGF2R wt Allele
MPRI;IGF2R wt Allele
Alcoholic Cirrhosis;Alcoholic Cirrhosis
Non-Resectable Hepatocellular Carcinoma;Non-Resectable Hepatocellular Carcinoma
Unresectable Hepatocellular Cancer;Non-Resectable Hepatocellular Carcinoma
CCNA2;CCNA2 Gene
CCNA2 Gene;CCNA2 Gene
Cyclin A2 Gene;CCNA2 Gene
Stage IIIA Carcinoma of Liver Cells;Stage IIIA Hepatocellular Carcinoma AJCC v7
Stage IIIA Carcinoma of the Liver Cells;Stage IIIA Hepatocellular Carcinoma AJCC v7
Stage IIIA Hepatocellular Cancer;Stage IIIA Hepatocellular Carcinoma AJCC v7
Stage IIIA Hepatocellular Carcinoma;Stage IIIA Hepatocellular Carcinoma AJCC v7
Stage IIIA Hepatocellular Carcinoma AJCC v7;Stage IIIA Hepatocellular Carcinoma AJCC v7
Stage IIIA Liver Cancer;Stage IIIA Hepatocellular Carcinoma AJCC v7
Stage IIIA Liver Carcinoma;Stage IIIA Hepatocellular Carcinoma AJCC v7
Stage IIIA Liver Cell Carcinoma;Stage IIIA Hepatocellular Carcinoma AJCC v7
Adult Combined Hepatocellular Carcinoma and Cholangiocarcinoma;Adult Combined Hepatocellular Carcinoma and Cholangiocarcinoma
Stage IV Adult Liver Cancer AJCC v7;Stage IV Adult Liver Cancer AJCC v7
Stage IV Liver Cancer;Stage IV Liver Cancer
stage IV adult primary liver cancer;Stage IV Adult Liver Cancer AJCC v7
Stage IIIB Carcinoma of Liver Cells;Stage IIIB Hepatocellular Carcinoma AJCC v7
Stage IIIB Carcinoma of the Liver Cells;Stage IIIB Hepatocellular Carcinoma AJCC v7
Stage IIIB Hepatocellular Cancer;Stage IIIB Hepatocellular Carcinoma AJCC v7
Stage IIIB Hepatocellular Carcinoma;Stage IIIB Hepatocellular Carcinoma AJCC v7
Stage IIIB Hepatocellular Carcinoma AJCC v7;Stage IIIB Hepatocellular Carcinoma AJCC v7
Stage IIIB Liver Cancer;Stage IIIB Hepatocellular Carcinoma AJCC v7
Stage IIIB Liver Carcinoma;Stage IIIB Hepatocellular Carcinoma AJCC v7
Stage IIIB Liver Cell Carcinoma;Stage IIIB Hepatocellular Carcinoma AJCC v7
MIR130A;MIR130A Gene
MIR130A Gene;MIR130A Gene
MicroRNA 130a Gene;MIR130A Gene
MIR223;MIR223 Gene
MIR223 Gene;MIR223 Gene
MicroRNA 223 Gene;MIR223 Gene
MIR24-1;MIR24-1 Gene
MIR24-1 Gene;MIR24-1 Gene
MicroRNA 24-1 Gene;MIR24-1 Gene
MIR126;MIR126 Gene
MIR126 Gene;MIR126 Gene
MicroRNA 126 Gene;MIR126 Gene
BCLC Stage C Hepatocellular Carcinoma;BCLC Stage C Hepatocellular Carcinoma
Barcelona Clinic Liver Cancer Stage C Hepatocellular Carcinoma;BCLC Stage C Hepatocellular Carcinoma
HNF1alpha-Inactivated Hepatocellular Adenoma;HNF1alpha-Inactivated Hepatocellular Adenoma
Hepatic Leiomyosarcoma;Liver Leiomyosarcoma
Leiomyosarcoma of Liver;Liver Leiomyosarcoma
Leiomyosarcoma of the Liver;Liver Leiomyosarcoma
